date,tv_spend,digital_spend,social_spend,search_spend,print_spend,email_spend,tv_contribution,digital_contribution,social_contribution,search_contribution,print_contribution,email_contribution,base_sales,trend,seasonality,marketing_contribution,total_sales,is_holiday,holiday_effect,competitor_active,competitor_effect,has_promotion,promotion_effect,tv_roi,tv_roas,digital_roi,digital_roas,social_roi,social_roas,search_roi,search_roas,print_roi,print_roas,email_roi,email_roas,total_marketing_spend,total_marketing_roi,total_marketing_roas
2022-01-02,57450.71229516849,39738.329209117874,35443.83045723463,12376.946023172983,20334.349473732167,13242.342176663866,74721.16907283392,98761.36750470154,88116.05272575762,119266.42933435521,39902.58890850447,55858.89593888607,500000,0,0.0,476626.50348503876,1103470.7311370284,1.0,0.25,1,-0.1,0,0.0,0.3006134491237256,1.3006134491237256,1.4852923983034738,2.4852923983034736,1.4860759006303106,2.4860759006303104,8.636175928298975,9.636175928298973,0.9623243399082168,1.9623243399082166,3.2182036375198515,4.218203637519852,178586.50963509,1.6688830217855808,2.6688830217855806
2022-01-09,48560.77016576012,23531.279306303044,25485.398074726018,22325.49500027969,26819.04298415685,12628.713400312292,74750.03527520926,98704.26842747082,88239.75869509173,120305.01110428559,39934.06454890925,55908.99340075334,500000,500,9040.25101914923,477842.13145172,1229735.315088646,1.0,0.25,0,-0.0,0,0.0,0.5393090970355947,1.5393090970355947,3.1945984807137995,4.1945984807137995,2.462365329211769,3.462365329211769,4.388682808725111,5.388682808725111,0.489018999391589,1.489018999391589,3.4271329650549185,4.427132965054918,159350.698931538,1.9986823694887952,2.998682369488795
2022-01-16,60976.00895705074,42448.01270621654,31085.964213129886,57411.03591776659,10349.484575927225,11629.676414793383,74776.5528736361,98895.33632018919,88355.69004952039,121407.14258343745,39928.0927370168,55842.91517053569,500000,1000,17948.67482156683,479205.7297343356,1258694.047675369,1.0,0.25,0,-0.0,0,0.0,0.22632743848988143,1.2263274384898815,1.3297989709116795,2.3297989709116793,1.8423017360420586,2.842301736042059,1.1147004342046098,2.1147004342046096,2.857978863014015,3.857978863014015,3.8017600128152678,4.801760012815268,213900.18278488438,1.24032407777914,2.24032407777914
2022-01-23,74714.6261274869,26561.60809468335,23452.45508793561,61234.95518710862,29924.97322931029,10163.338521897364,74798.78653841624,98793.66793273833,88323.48588051248,121577.92730395554,39943.28970429353,55717.88622687846,500000,1500,26595.36652819017,479155.0435867946,887158.4800062136,0.0,0.0,1,-0.1,0,0.0,0.001126424841981219,1.001126424841981,2.71941591716027,3.71941591716027,2.76606566559199,3.76606566559199,0.9854334331177973,1.9854334331177972,0.3347811340787001,1.3347811340787001,4.482242484281302,5.482242484281302,226051.95624842215,1.1196677593014155,2.1196677593014153
2022-01-30,48939.52036757393,44587.120729321294,28819.24131411952,38973.024316062634,20032.68100389565,5507.481397136819,74780.86066452382,98928.48500007995,88366.57435021213,121247.37638380707,39943.2625932457,55144.38199998702,500000,2000,34854.237903282636,478410.94099185563,1017372.6890180574,0.0,0.0,0,-0.0,0,0.0,0.5280260227901966,1.5280260227901967,1.2187681864602393,2.218768186460239,2.0662352761839835,3.0662352761839835,2.1110589571011373,3.111058957101137,0.9939049888269147,1.9939049888269147,9.012631550358934,10.012631550358934,186859.06912810984,1.560276807671877,2.560276807671877
2022-02-06,49488.52578967449,48686.36189081257,25459.14563701462,49319.14767179894,18638.945637880355,11888.970686180195,74772.93604218028,98985.86832438991,88351.68713693428,121367.43839020937,39942.2791532934,55807.17942440287,500000,2500,42604.856004836685,479227.38847141014,1202518.183473132,0.0,0.0,0,-0.0,1,0.2,0.5109145978597983,1.5109145978597982,1.0331333967073268,2.033133396707327,2.470331974081694,3.470331974081694,1.4608583911033033,2.460858391103303,1.1429473495602558,2.142947349560256,3.6940295251357163,4.694029525135716,203481.09731336118,1.3551445062899345,2.3551445062899345
2022-02-13,77196.11321612254,29248.721504941062,27529.92821169758,46541.338641331764,15330.542141843662,11324.647258191668,74799.99674599568,98859.93580306717,88366.27220463353,121340.42975748888,39939.109723444504,55809.173377529325,500000,3000,49734.19936805964,479114.9176121591,1019821.7641011946,0.0,0.0,0,-0.0,0,0.0,-0.031039340846326757,0.9689606591536732,2.3799746011587724,3.3799746011587724,2.209825740376843,3.209825740376843,1.6071538400000083,2.6071538400000085,1.6051987825292524,2.605198782529252,3.9281158260501083,4.928115826050108,207171.29097412826,1.312651117629959,2.312651117629959
2022-02-20,65478.43365250811,47410.600193093356,31744.712561102548,80120.09987363443,11657.625054891176,11608.119054629016,74798.5006658339,98961.9248420573,88414.59308453985,121790.71276479875,39933.425712717515,55831.03085077829,500000,3500,56138.30611283258,479730.18792072556,1045764.1327164089,0.0,0.0,0,-0.0,0,0.0,0.14233796524191578,1.1423379652419159,1.0873375244988734,2.0873375244988734,1.7851754182482686,2.7851754182482686,0.5201018590451995,1.5201018590451993,2.425519822835844,3.425519822835844,3.809653535429095,4.809653535429095,248019.59038985864,0.9342431263862833,1.9342431263862834
2022-02-27,47329.21379685426,42187.73997947996,20639.899327071493,56931.96260591775,26687.555338122904,7044.02018971478,74778.75053840331,98953.22899926713,88323.47177248768,121599.15871770764,39942.742575836884,55389.25578869214,500000,4000,61723.789942024225,478986.6083923948,908379.4838303439,0.0,0.0,1,-0.1,0,0.0,0.5799702665539205,1.5799702665539204,1.3455446783211855,2.3455446783211853,3.2792588458336978,4.279258845833699,1.1358680282887017,2.1358680282887015,0.4966804591044381,1.496680459104438,6.863301679567576,7.863301679567575,200820.39123716115,1.3851492641836856,2.385149264183686
2022-03-06,62854.14232051706,46521.62076665421,44096.96903884747,42237.58223561288,22326.20446982146,7699.97871212073,74787.80602771435,98978.95858300457,88500.54914232522,121317.23827408772,39944.16795355104,55414.736470797594,500000,4500,66409.20192399074,478943.4564514805,1058662.1531346794,0.0,0.0,0,-0.0,0,0.0,0.18986280405105246,1.1898628040510524,1.1275905041973677,2.127590504197368,1.0069531097332376,2.0069531097332374,1.8722581135763576,2.8722581135763576,0.7891159246321491,1.789115924632149,6.196738918715172,7.196738918715173,225736.4975435738,1.1216926002806893,2.1216926002806895
2022-03-13,48044.32864175296,57464.8456502974,19449.65796497233,32529.98993994681,14258.472215129636,14158.57736678669,74774.23287650984,99046.052959883,88367.1807550234,121023.0062762109,39939.45367641326,55978.15959943856,500000,5000,70126.21820140611,479128.0861434789,948436.117931863,0.0,0.0,1,-0.1,0,0.0,0.5563591997313754,1.5563591997313755,0.7235938222583638,1.7235938222583638,3.5433796786641385,4.543379678664138,2.720351789214503,3.720351789214503,1.8011033071294682,2.8011033071294684,2.9536570765049173,3.9536570765049173,185905.87177888583,1.5772617161514295,2.5772617161514297
2022-03-20,48221.32688614051,36191.21007275735,17890.127692545324,24888.462708664618,14312.436643496047,10922.789176368908,74768.25708963079,98942.38967672763,88259.97671954954,120702.92109716134,39935.80606970263,55796.98834178207,500000,5500,72820.63630695391,478406.33899455395,1279122.1694501524,0.0,0.0,0,-0.0,1,0.2,0.5505225989772637,1.5505225989772637,1.7338790131033983,2.7338790131033983,3.9334458778808368,4.933445877880837,3.8497539807928782,4.849753980792879,1.7902870115306695,2.7902870115306695,4.108309557278373,5.108309557278374,152426.35317997276,2.138606474627719,3.138606474627719
2022-03-27,58977.59382859617,31206.350184999064,36938.966865553375,46720.0914344912,20124.555706301493,13114.134043139004,74779.79173577645,98859.6221723201,88419.95802209857,121242.12255787641,39938.86683020101,55936.08443287064,500000,6000,74453.16555735405,479176.44575114315,1064107.8939897905,0.0,0.0,0,-0.0,0,0.0,0.2679356155679304,1.2679356155679304,2.167932859378155,3.167932859378155,1.393677071259745,2.393677071259745,1.5950745992840496,2.59507459928405,0.9845837797897407,1.9845837797897408,3.265328099352091,4.265328099352091,207081.6920630803,1.313948862293334,2.313948862293334
